timestamp,queue
2020-02-07 01:09:38,3
2020-02-07 01:10:09,2
2020-02-07 01:11:08,4
2020-02-07 01:12:08,3
2020-02-07 01:13:09,3
2020-02-07 01:14:08,2
2020-02-07 01:15:09,3
2020-02-07 01:16:09,2
2020-02-07 01:17:09,2
2020-02-07 01:18:08,4
2020-02-07 01:19:09,3
2020-02-07 01:20:09,2
2020-02-07 01:21:09,4
2020-02-07 01:22:09,4
2020-02-07 01:23:09,2
2020-02-07 01:24:08,4
2020-02-07 01:25:09,4
2020-02-07 01:26:08,3
2020-02-07 01:27:08,1
2020-02-07 01:28:09,4
2020-02-07 01:29:08,3
2020-02-07 01:30:09,2
2020-02-07 01:31:07,3
2020-02-07 01:32:08,3
2020-02-07 01:33:07,2
2020-02-07 01:34:08,4
2020-02-07 01:35:07,4
2020-02-07 01:36:08,2
2020-02-07 01:37:07,4
2020-02-07 01:38:07,4
2020-02-07 01:39:08,3
2020-02-07 01:40:08,1
2020-02-07 01:41:07,3
2020-02-07 01:42:07,3
2020-02-07 01:43:07,2
2020-02-07 01:44:07,4
2020-02-07 01:45:07,3
2020-02-07 01:46:08,2
2020-02-07 01:47:07,4
2020-02-07 01:48:08,3
2020-02-07 01:49:07,3
2020-02-07 01:50:09,3
2020-02-07 01:51:07,3
2020-02-07 01:52:07,2
2020-02-07 01:53:07,1
2020-02-07 01:54:09,3
2020-02-07 01:55:07,2
2020-02-07 01:56:08,2
2020-02-07 01:57:07,2
2020-02-07 01:58:07,1
2020-02-07 01:59:07,3
2020-02-07 02:00:08,2
2020-02-07 02:01:08,1
2020-02-07 02:02:07,2
2020-02-07 02:03:08,1
2020-02-07 02:04:07,3
2020-02-07 02:05:08,3
2020-02-07 02:06:08,2
2020-02-07 02:07:07,3
2020-02-07 02:08:07,3
2020-02-07 02:09:08,2
2020-02-07 02:10:08,4
2020-02-07 02:11:07,4
2020-02-07 02:12:07,2
2020-02-07 02:13:07,4
2020-02-07 02:14:08,4
2020-02-07 02:15:07,3
2020-02-07 02:16:08,4
2020-02-07 02:17:07,4
2020-02-07 02:18:08,3
2020-02-07 02:19:09,2
2020-02-07 02:20:08,3
2020-02-07 02:21:08,3
2020-02-07 02:22:07,2
2020-02-07 02:23:08,4
2020-02-07 02:24:07,4
2020-02-07 02:25:08,2
2020-02-07 02:26:07,4
2020-02-07 02:27:08,3
2020-02-07 02:28:08,2
2020-02-07 02:29:07,1
2020-02-07 02:30:08,3
2020-02-07 02:31:07,3
2020-02-07 02:32:08,2
2020-02-07 02:33:07,5
2020-02-07 02:34:07,4
2020-02-07 02:35:07,3
2020-02-07 02:36:08,5
2020-02-07 02:37:07,4
2020-02-07 02:38:08,4
2020-02-07 02:39:07,3
2020-02-07 02:40:08,5
2020-02-07 02:41:07,5
2020-02-07 02:42:08,3
2020-02-07 02:43:07,4
2020-02-07 02:44:07,4
2020-02-07 02:45:07,4
2020-02-07 02:46:08,3
2020-02-07 02:47:07,5
2020-02-07 02:48:07,5
2020-02-07 02:49:08,3
2020-02-07 02:50:08,4
2020-02-07 02:51:07,4
2020-02-07 02:52:07,4
2020-02-07 02:53:08,3
2020-02-07 02:54:07,5
2020-02-07 02:55:07,4
2020-02-07 02:56:08,3
2020-02-07 02:57:07,5
2020-02-07 02:58:07,5
2020-02-07 02:59:07,4
2020-02-07 03:00:08,3
2020-02-07 03:01:07,5
2020-02-07 03:02:08,4
2020-02-07 03:03:07,3
2020-02-07 03:04:08,5
2020-02-07 03:05:07,5
2020-02-07 03:06:08,4
2020-02-07 03:07:07,4
2020-02-07 03:08:07,5
2020-02-07 03:09:08,5
2020-02-07 03:10:08,4
2020-02-07 03:11:07,6
2020-02-07 03:12:07,5
2020-02-07 03:13:08,3
2020-02-07 03:14:07,2
2020-02-07 03:15:07,4
2020-02-07 03:16:07,3
2020-02-07 03:17:07,2
2020-02-07 03:18:08,4
2020-02-07 03:19:07,3
2020-02-07 03:20:07,4
2020-02-07 03:21:07,4
2020-02-07 03:22:07,3
2020-02-07 03:23:08,5
2020-02-07 03:24:07,5
2020-02-07 03:25:08,5
2020-02-07 03:26:07,4
2020-02-07 03:27:08,4
2020-02-07 03:28:07,3
2020-02-07 03:29:07,5
2020-02-07 03:30:08,5
2020-02-07 03:31:07,5
2020-02-07 03:32:08,4
2020-02-07 03:33:07,2
2020-02-07 03:34:07,4
2020-02-07 03:35:08,5
2020-02-07 03:36:07,5
2020-02-07 03:37:07,4
2020-02-07 03:38:07,4
2020-02-07 03:39:07,3
2020-02-07 03:40:07,5
2020-02-07 03:41:07,5
2020-02-07 03:42:07,5
2020-02-07 03:43:08,4
2020-02-07 03:44:07,3
2020-02-07 03:45:08,4
2020-02-07 03:46:07,3
2020-02-07 03:47:07,2
2020-02-07 03:48:08,4
2020-02-07 03:49:07,3
2020-02-07 03:50:08,2
2020-02-07 03:51:07,4
2020-02-07 03:52:07,2
2020-02-07 03:53:08,4
2020-02-07 03:54:07,5
2020-02-07 03:55:08,4
2020-02-07 03:56:07,3
2020-02-07 03:57:08,4
2020-02-07 03:58:07,5
2020-02-07 03:59:07,4
2020-02-07 04:00:08,3
2020-02-07 04:01:08,5
2020-02-07 04:02:07,5
2020-02-07 04:03:07,3
2020-02-07 04:04:07,3
2020-02-07 04:05:08,5
2020-02-07 04:06:07,4
2020-02-07 04:07:07,3
2020-02-07 04:08:08,2
2020-02-07 04:09:07,4
2020-02-07 04:10:08,3
2020-02-07 04:11:07,2
2020-02-07 04:12:07,4
2020-02-07 04:13:08,2
2020-02-07 04:14:07,4
2020-02-07 04:15:08,3
2020-02-07 04:16:07,3
2020-02-07 04:17:08,5
2020-02-07 04:18:07,5
2020-02-07 04:19:07,5
2020-02-07 04:20:08,4
2020-02-07 04:21:07,4
2020-02-07 04:22:07,3
2020-02-07 04:23:07,5
2020-02-07 04:24:08,5
2020-02-07 04:25:07,5
2020-02-07 04:26:07,4
2020-02-07 04:27:07,3
2020-02-07 04:28:07,5
2020-02-07 04:29:07,5
2020-02-07 04:30:08,4
2020-02-07 04:31:07,3
2020-02-07 04:32:07,5
2020-02-07 04:33:07,5
2020-02-07 04:34:07,4
2020-02-07 04:35:07,3
2020-02-07 04:36:08,5
2020-02-07 04:37:07,6
2020-02-07 04:38:07,4
2020-02-07 04:39:07,3
2020-02-07 04:40:08,5
2020-02-07 04:41:07,4
2020-02-07 04:42:07,4
2020-02-07 04:43:07,3
2020-02-07 04:44:07,6
2020-02-07 04:45:07,5
2020-02-07 04:46:08,5
2020-02-07 04:47:07,4
2020-02-07 04:48:07,3
2020-02-07 04:49:07,5
2020-02-07 04:50:08,4
2020-02-07 04:51:07,4
2020-02-07 04:52:08,3
2020-02-07 04:53:07,5
2020-02-07 04:54:07,4
2020-02-07 04:55:08,4
2020-02-07 04:56:07,3
2020-02-07 04:57:08,5
2020-02-07 04:58:07,5
2020-02-07 04:59:08,4
2020-02-07 05:01:08,4
2020-02-07 05:02:07,4
2020-02-07 05:03:08,5
2020-02-07 05:04:07,6
2020-02-07 05:05:07,9
2020-02-07 05:06:07,9
2020-02-07 05:07:07,9
2020-02-07 05:08:08,9
2020-02-07 05:09:07,8
2020-02-07 05:10:08,8
2020-02-07 05:11:07,8
2020-02-07 05:12:07,9
2020-02-07 05:13:07,9
2020-02-07 05:14:08,9
2020-02-07 05:15:08,8
2020-02-07 05:16:07,6
2020-02-07 05:17:07,5
2020-02-07 05:18:07,6
2020-02-07 05:19:07,7
2020-02-07 05:20:08,7
2020-02-07 05:21:07,6
2020-02-07 05:22:07,5
2020-02-07 05:23:07,7
2020-02-07 05:24:07,7
2020-02-07 05:25:07,7
2020-02-07 05:26:08,7
2020-02-07 05:27:07,7
2020-02-07 05:28:07,7
2020-02-07 05:29:07,7
2020-02-07 05:30:08,6
2020-02-07 05:31:07,7
2020-02-07 05:32:08,9
2020-02-07 05:33:07,9
2020-02-07 05:34:07,8
2020-02-07 05:35:08,8
2020-02-07 05:36:07,8
2020-02-07 05:37:07,8
2020-02-07 05:38:08,7
2020-02-07 05:39:07,6
2020-02-07 05:40:07,8
2020-02-07 05:41:08,8
2020-02-07 05:42:08,8
2020-02-07 05:43:07,8
2020-02-07 05:44:08,8
2020-02-07 05:45:07,8
2020-02-07 05:46:08,8
2020-02-07 05:47:07,8
2020-02-07 05:48:07,7
2020-02-07 05:49:08,7
2020-02-07 05:50:08,7
2020-02-07 05:51:07,7
2020-02-07 05:52:07,6
2020-02-07 05:53:07,6
2020-02-07 05:54:08,6
2020-02-07 05:55:07,6
2020-02-07 05:56:07,6
2020-02-07 05:57:07,4
2020-02-07 05:58:07,3
2020-02-07 05:59:07,5
2020-02-07 06:00:09,5
2020-02-07 06:01:07,5
2020-02-07 06:02:07,5
2020-02-07 06:03:08,5
2020-02-07 06:04:07,5
2020-02-07 06:05:08,5
2020-02-07 06:06:07,3
2020-02-07 06:07:08,5
2020-02-07 06:08:07,5
2020-02-07 06:09:08,5
2020-02-07 06:10:08,4
2020-02-07 06:11:07,4
2020-02-07 06:12:07,3
2020-02-07 06:13:07,2
2020-02-07 06:14:07,4
2020-02-07 06:15:08,4
2020-02-07 06:16:07,4
2020-02-07 06:17:07,4
2020-02-07 06:18:07,5
2020-02-07 06:19:07,4
2020-02-07 06:20:08,2
2020-02-07 06:21:07,4
2020-02-07 06:22:07,4
2020-02-07 06:23:07,6
2020-02-07 06:24:07,5
2020-02-07 06:25:09,5
2020-02-07 06:26:08,5
2020-02-07 06:27:07,5
2020-02-07 06:28:07,4
2020-02-07 06:29:08,2
2020-02-07 06:30:08,5
2020-02-07 06:31:07,5
2020-02-07 06:32:07,5
2020-02-07 06:33:09,3
2020-02-07 06:34:07,2
2020-02-07 06:35:09,4
2020-02-07 06:36:07,3
2020-02-07 06:37:08,2
2020-02-07 06:38:07,4
2020-02-07 06:39:07,2
2020-02-07 06:40:08,3
2020-02-07 06:41:07,3
2020-02-07 06:42:07,2
2020-02-07 06:43:08,4
2020-02-07 06:44:07,3
2020-02-07 06:45:08,2
2020-02-07 06:46:07,4
2020-02-07 06:47:07,2
2020-02-07 06:48:07,4
2020-02-07 06:49:07,3
2020-02-07 06:50:07,2
2020-02-07 06:51:08,4
2020-02-07 06:52:07,3
2020-02-07 06:53:08,2
2020-02-07 06:54:07,4
2020-02-07 06:55:11,3
2020-02-07 06:56:07,5
2020-02-07 06:57:07,5
2020-02-07 06:58:08,5
2020-02-07 06:59:07,4
2020-02-07 07:00:07,4
2020-02-07 07:01:08,3
2020-02-07 07:02:07,4
2020-02-07 07:03:07,4
2020-02-07 07:04:08,4
2020-02-07 07:05:07,3
2020-02-07 07:06:07,1
2020-02-07 07:07:07,3
2020-02-07 07:08:07,2
2020-02-07 07:09:07,1
2020-02-07 07:10:08,3
2020-02-07 07:11:07,1
2020-02-07 07:12:08,3
2020-02-07 07:13:07,2
2020-02-07 07:14:08,1
2020-02-07 07:15:07,3
2020-02-07 07:16:07,2
2020-02-07 07:17:07,1
2020-02-07 07:18:08,2
2020-02-07 07:19:07,3
2020-02-07 07:20:07,3
2020-02-07 07:21:07,3
2020-02-07 07:22:07,1
2020-02-07 07:23:07,4
2020-02-07 07:24:08,4
2020-02-07 07:25:08,4
2020-02-07 07:26:07,6
2020-02-07 07:27:07,4
2020-02-07 07:28:08,4
2020-02-07 07:29:07,4
2020-02-07 07:30:14,3
2020-02-07 07:31:07,1
2020-02-07 07:32:08,3
2020-02-07 07:33:07,2
2020-02-07 07:34:07,1
2020-02-07 07:35:08,4
2020-02-07 07:36:07,4
2020-02-07 07:37:07,3
2020-02-07 07:38:07,3
2020-02-07 07:39:07,2
2020-02-07 07:40:07,4
2020-02-07 07:41:07,4
2020-02-07 07:42:07,3
2020-02-07 07:43:07,2
2020-02-07 07:44:08,1
2020-02-07 07:45:08,3
2020-02-07 07:46:07,2
2020-02-07 07:47:07,0
2020-02-07 07:48:07,2
2020-02-07 07:49:08,1
2020-02-07 07:50:07,3
2020-02-07 07:51:08,2
2020-02-07 07:52:07,1
2020-02-07 07:53:07,3
2020-02-07 07:54:08,1
2020-02-07 07:55:07,3
2020-02-07 07:56:08,2
2020-02-07 07:57:07,1
2020-02-07 07:58:08,3
2020-02-07 07:59:07,1
2020-02-07 08:00:08,3
2020-02-07 08:01:08,2
2020-02-07 08:02:07,1
2020-02-07 17:41:09,0
2020-02-07 17:42:09,0
2020-02-07 17:43:09,1
2020-02-07 17:44:09,1
2020-02-07 17:45:09,1
2020-02-07 17:46:09,0
2020-02-07 17:47:09,0
2020-02-07 17:48:09,0
2020-02-07 17:49:07,1
2020-02-07 17:50:12,1
2020-02-07 17:51:09,0
2020-02-07 17:52:08,0
2020-02-07 17:53:07,0
2020-02-07 17:54:07,1
2020-02-07 17:55:08,1
2020-02-07 17:56:07,0
2020-02-07 17:57:08,1
2020-02-07 17:58:08,1
2020-02-07 17:59:07,1
2020-02-07 18:00:12,0
2020-02-07 18:01:10,0
2020-02-07 18:02:07,1
2020-02-07 18:03:07,0
2020-02-07 18:04:07,4
2020-02-07 18:05:08,4
2020-02-07 18:06:08,4
2020-02-07 18:07:07,4
2020-02-07 18:08:08,3
2020-02-07 18:09:07,3
2020-02-07 18:10:12,3
2020-02-07 18:11:09,3
2020-02-07 18:12:07,2
2020-02-07 18:13:07,2
2020-02-07 18:14:08,2
2020-02-07 18:15:08,2
2020-02-07 18:16:08,1
2020-02-07 18:17:07,1
2020-02-07 18:18:07,0
2020-02-07 18:19:08,1
2020-02-07 18:20:12,0
2020-02-07 18:21:08,0
2020-02-07 18:22:07,0
2020-02-07 18:23:08,1
2020-02-07 18:24:07,0
2020-02-07 18:25:08,0
2020-02-07 18:26:08,0
2020-02-07 18:27:07,0
2020-02-07 18:28:07,1
2020-02-07 18:29:08,0
2020-02-07 18:30:11,0
2020-02-07 18:31:08,0
2020-02-07 18:32:08,0
2020-02-07 18:33:07,0
2020-02-07 18:34:07,0
2020-02-07 18:35:08,0
2020-02-07 18:36:08,0
2020-02-07 18:37:08,0
2020-02-07 18:38:07,0
2020-02-07 18:39:07,0
2020-02-07 18:40:11,0
2020-02-07 18:41:08,0
2020-02-07 18:42:08,0
2020-02-07 18:43:07,0
2020-02-07 18:44:08,0
2020-02-07 18:45:08,0
2020-02-07 18:46:07,0
2020-02-07 18:47:07,0
2020-02-07 18:48:07,0
2020-02-07 18:49:08,0
2020-02-07 18:50:12,0
2020-02-07 18:51:07,1
2020-02-07 18:52:07,0
2020-02-07 18:53:07,0
2020-02-07 18:54:07,0
2020-02-07 18:55:08,0
2020-02-07 18:56:07,0
2020-02-07 18:57:08,0
2020-02-07 18:58:07,0
2020-02-07 18:59:08,0
2020-02-07 19:00:11,0
2020-02-07 19:01:08,0
2020-02-07 19:02:07,0
2020-02-07 19:03:08,0
2020-02-07 19:04:07,0
2020-02-07 19:05:07,0
2020-02-07 19:06:07,0
2020-02-07 19:07:07,0
2020-02-07 19:08:08,0
2020-02-07 19:09:09,0
2020-02-07 19:10:11,0
2020-02-07 19:11:08,0
2020-02-07 19:12:07,0
2020-02-07 19:13:07,0
2020-02-07 19:14:07,0
2020-02-07 19:15:08,0
2020-02-07 19:16:07,0
2020-02-07 19:17:08,0
2020-02-07 19:18:07,0
2020-02-07 19:19:08,1
2020-02-07 19:20:11,0
2020-02-07 19:21:07,0
2020-02-07 19:22:08,0
2020-02-07 19:23:07,0
2020-02-07 19:24:08,0
2020-02-07 19:25:07,0
2020-02-07 19:26:08,0
2020-02-07 19:27:08,0
2020-02-07 19:28:08,0
2020-02-07 19:29:07,0
2020-02-07 19:30:11,0
2020-02-07 19:31:07,0
2020-02-07 19:32:07,0
2020-02-07 19:33:07,0
2020-02-07 19:34:07,0
2020-02-07 19:35:07,0
2020-02-07 19:36:07,0
2020-02-07 19:37:08,0
2020-02-07 19:38:07,0
2020-02-07 19:39:07,0
2020-02-07 19:40:10,0
2020-02-07 19:41:07,0
2020-02-07 19:42:07,0
2020-02-07 19:43:07,0
2020-02-07 19:44:07,0
2020-02-07 19:45:07,0
2020-02-07 19:46:08,0
2020-02-07 19:47:07,1
2020-02-07 19:48:08,0
2020-02-07 19:49:07,0
2020-02-07 19:50:11,0
2020-02-07 19:51:08,0
2020-02-07 19:52:08,0
2020-02-07 19:53:08,0
2020-02-07 19:54:07,0
2020-02-07 19:55:08,0
2020-02-07 19:56:07,0
2020-02-07 19:57:07,0
2020-02-07 19:58:08,0
2020-02-07 19:59:07,0
2020-02-07 20:00:12,0
2020-02-07 20:01:07,0
2020-02-07 20:02:08,0
2020-02-07 20:03:07,0
2020-02-07 20:04:07,0
2020-02-07 20:05:08,0
2020-02-07 20:06:07,0
2020-02-07 20:07:07,0
2020-02-07 20:08:08,0
2020-02-07 20:09:08,0
2020-02-07 20:10:11,0
2020-02-07 20:11:07,0
2020-02-07 20:12:08,0
2020-02-07 20:13:07,0
2020-02-07 20:14:08,0
2020-02-07 20:15:08,0
2020-02-07 20:16:07,0
2020-02-07 20:17:08,0
2020-02-07 20:18:08,0
2020-02-07 20:19:07,0
2020-02-07 20:20:11,0
2020-02-07 20:21:07,0
2020-02-07 20:22:07,0
2020-02-07 20:23:08,0
2020-02-07 20:24:08,0
2020-02-07 20:25:08,0
2020-02-07 20:26:07,0
2020-02-07 20:27:07,0
2020-02-07 20:28:08,0
2020-02-07 20:29:07,0
2020-02-07 20:30:12,0
2020-02-07 20:31:07,0
2020-02-07 20:32:08,0
2020-02-07 20:33:07,0
2020-02-07 20:34:08,0
2020-02-07 20:35:07,0
2020-02-07 20:36:07,0
2020-02-07 20:37:08,0
2020-02-07 20:38:07,0
2020-02-07 20:39:08,0
2020-02-07 20:40:11,0
2020-02-07 20:41:08,0
2020-02-07 20:42:07,0
2020-02-07 20:43:08,0
2020-02-07 20:44:07,0
2020-02-07 20:45:08,0
2020-02-07 20:46:07,0
2020-02-07 20:47:07,0
2020-02-07 20:48:08,0
2020-02-07 20:49:07,0
2020-02-07 20:50:11,0
2020-02-07 20:51:07,0
2020-02-07 20:52:07,0
2020-02-07 20:53:07,0
2020-02-07 20:54:08,0
2020-02-07 20:55:08,0
2020-02-07 20:56:08,0
2020-02-07 20:57:07,0
2020-02-07 20:58:08,0
2020-02-07 20:59:08,0
2020-02-07 21:00:12,0
2020-02-07 21:01:08,0
2020-02-07 21:02:08,0
2020-02-07 21:03:08,0
2020-02-07 21:04:07,0
2020-02-07 21:05:08,0
2020-02-07 21:06:07,0
2020-02-07 21:07:08,0
2020-02-07 21:08:07,0
2020-02-07 21:09:08,0
2020-02-07 21:10:11,0
2020-02-07 21:11:07,0
2020-02-07 21:12:08,0
2020-02-07 21:13:07,0
2020-02-07 21:14:08,0
2020-02-07 21:15:08,0
2020-02-07 21:16:07,0
2020-02-07 21:17:08,0
2020-02-07 21:18:07,0
2020-02-07 21:19:07,0
2020-02-07 21:20:11,0
2020-02-07 21:21:07,0
2020-02-07 21:22:08,0
2020-02-07 21:23:07,0
2020-02-07 21:24:07,0
2020-02-07 21:25:07,0
2020-02-07 21:26:08,0
2020-02-07 21:27:07,0
2020-02-07 21:28:08,0
2020-02-07 21:29:07,0
2020-02-07 21:30:12,0
2020-02-07 21:31:08,0
2020-02-07 21:32:07,0
2020-02-07 21:33:08,0
2020-02-07 21:34:07,0
2020-02-07 21:35:08,0
2020-02-07 21:36:07,0
2020-02-07 21:37:07,0
2020-02-07 21:38:07,0
2020-02-07 21:39:07,0
2020-02-07 21:40:11,0
2020-02-07 21:41:07,0
2020-02-07 21:42:07,0
2020-02-07 21:43:07,0
2020-02-07 21:44:07,0
2020-02-07 21:45:08,0
2020-02-07 21:46:07,0
2020-02-07 21:47:07,0
2020-02-07 21:48:07,0
2020-02-07 21:49:07,0
2020-02-07 21:50:11,0
2020-02-07 21:51:08,0
2020-02-07 21:52:07,0
2020-02-07 21:53:08,0
2020-02-07 21:54:07,0
2020-02-07 21:55:08,0
2020-02-07 21:56:07,0
2020-02-07 21:57:07,0
2020-02-07 21:58:07,0
2020-02-07 21:59:07,0
2020-02-07 22:00:11,0
2020-02-07 22:01:08,0
2020-02-07 22:02:07,0
2020-02-07 22:03:07,0
2020-02-07 22:04:08,0
2020-02-07 22:05:07,0
2020-02-07 22:06:07,0
2020-02-07 22:07:07,1
2020-02-07 22:08:07,0
2020-02-07 22:09:07,0
2020-02-07 22:10:11,0
2020-02-07 22:11:07,0
2020-02-07 22:12:09,0
2020-02-07 22:13:07,0
2020-02-07 22:14:07,0
2020-02-07 22:15:07,0
2020-02-07 22:16:07,0
2020-02-07 22:17:08,0
2020-02-07 22:18:07,0
2020-02-07 22:19:07,0
2020-02-07 22:20:11,0
2020-02-07 22:21:07,0
2020-02-07 22:22:08,0
2020-02-07 22:23:07,0
2020-02-07 22:24:08,0
2020-02-07 22:25:07,0
2020-02-07 22:26:08,0
2020-02-07 22:27:07,0
2020-02-07 22:28:07,0
2020-02-07 22:29:07,0
2020-02-07 22:30:13,0
2020-02-07 22:31:09,0
2020-02-07 22:32:07,0
2020-02-07 22:33:08,0
2020-02-07 22:34:08,0
2020-02-07 22:35:08,0
2020-02-07 22:36:08,0
2020-02-07 22:37:07,0
2020-02-07 22:38:08,0
2020-02-07 22:39:07,0
2020-02-07 22:40:12,0
2020-02-07 22:41:09,0
2020-02-07 22:42:07,0
2020-02-07 22:43:07,0
2020-02-07 22:44:07,0
2020-02-07 22:45:08,0
2020-02-07 22:46:07,0
2020-02-07 22:47:08,0
2020-02-07 22:48:07,0
2020-02-07 22:49:08,0
2020-02-07 22:50:12,0
2020-02-07 22:51:09,0
2020-02-07 22:52:08,1
2020-02-07 22:53:07,3
2020-02-07 22:54:08,2
2020-02-07 22:55:07,1
2020-02-07 22:56:08,3
2020-02-07 22:57:07,2
2020-02-07 22:58:08,3
2020-02-07 22:59:07,2
2020-02-07 23:00:12,1
2020-02-07 23:01:09,3
2020-02-07 23:02:07,2
2020-02-07 23:03:07,0
2020-02-07 23:04:07,2
2020-02-07 23:05:08,1
2020-02-07 23:06:07,3
2020-02-07 23:07:07,2
2020-02-07 23:08:07,1
2020-02-07 23:09:08,2
2020-02-07 23:10:10,1
2020-02-07 23:11:09,3
2020-02-07 23:12:07,2
2020-02-07 23:13:08,1
2020-02-07 23:14:07,3
2020-02-07 23:15:08,1
2020-02-07 23:16:07,3
2020-02-07 23:17:08,2
2020-02-07 23:18:07,1
2020-02-07 23:19:08,3
2020-02-07 23:20:11,1
2020-02-07 23:21:09,3
2020-02-07 23:22:08,2
2020-02-07 23:23:07,1
2020-02-07 23:24:08,3
2020-02-07 23:25:07,2
2020-02-07 23:26:08,0
2020-02-07 23:27:08,2
2020-02-07 23:28:07,1
2020-02-07 23:29:07,3
2020-02-07 23:30:11,2
2020-02-07 23:31:08,1
2020-02-07 23:32:08,3
2020-02-07 23:33:07,1
2020-02-07 23:34:07,3
2020-02-07 23:35:08,2
2020-02-07 23:36:08,1
2020-02-07 23:37:07,3
2020-02-07 23:38:07,1
2020-02-07 23:39:08,3
2020-02-07 23:40:10,2
2020-02-07 23:41:07,1
2020-02-07 23:42:07,3
2020-02-07 23:43:07,2
2020-02-07 23:44:07,3
2020-02-07 23:45:08,2
2020-02-07 23:46:07,1
2020-02-07 23:47:08,3
2020-02-07 23:48:07,2
2020-02-07 23:49:08,0
2020-02-07 23:50:11,2
2020-02-07 23:51:07,1
2020-02-07 23:52:07,3
2020-02-07 23:53:07,2
2020-02-07 23:54:07,1
2020-02-07 23:55:08,2
2020-02-07 23:56:07,1
2020-02-07 23:57:07,3
2020-02-07 23:58:07,2
2020-02-07 23:59:07,1
2020-02-08 00:00:12,3
2020-02-08 00:01:08,1
2020-02-08 00:02:08,3
2020-02-08 00:03:08,2
2020-02-08 00:04:07,1
2020-02-08 00:05:07,3
2020-02-08 00:06:08,2
2020-02-08 00:07:08,3
2020-02-08 00:08:07,2
2020-02-08 00:09:07,1
2020-02-08 00:10:12,3
2020-02-08 00:11:08,2
2020-02-08 00:12:08,1
2020-02-08 00:13:11,2
2020-02-08 00:14:11,1
2020-02-08 00:15:11,3
2020-02-08 00:16:11,2
2020-02-08 00:17:11,0
2020-02-08 00:18:10,2
2020-02-08 00:19:13,1
2020-02-08 00:20:15,3
2020-02-08 00:21:12,2
2020-02-08 00:22:11,1
2020-02-08 00:23:10,2
2020-02-08 00:24:10,1
2020-02-08 00:25:10,3
2020-02-08 00:26:11,2
2020-02-08 00:27:10,1
2020-02-08 00:28:10,3
2020-02-08 00:29:11,1
2020-02-08 00:30:15,3
2020-02-08 00:31:12,2
2020-02-08 00:32:11,1
2020-02-08 00:33:11,3
2020-02-08 00:34:11,1
2020-02-08 00:35:11,3
2020-02-08 00:36:11,2
2020-02-08 00:37:11,1
2020-02-08 00:38:11,3
2020-02-08 00:39:11,2
2020-02-08 00:40:15,3
2020-02-08 00:41:11,2
2020-02-08 00:42:10,1
2020-02-08 00:43:10,3
2020-02-08 00:44:11,2
2020-02-08 00:45:11,0
2020-02-08 00:46:11,2
2020-02-08 00:47:11,1
2020-02-08 00:48:10,3
2020-02-08 00:49:10,2
2020-02-08 00:50:14,0
2020-02-08 00:51:11,2
2020-02-08 00:52:10,1
2020-02-08 00:53:10,3
2020-02-08 00:54:10,2
2020-02-08 00:55:11,1
2020-02-08 00:56:12,2
2020-02-08 00:57:11,1
2020-02-08 00:58:10,3
2020-02-08 00:59:10,2
2020-02-08 01:00:14,1
2020-02-08 01:01:11,3
2020-02-08 01:02:11,1
2020-02-08 01:03:11,3
2020-02-08 01:04:10,2
2020-02-08 01:05:11,1
2020-02-08 01:06:10,3
2020-02-08 01:07:10,2
2020-02-08 01:08:11,3
2020-02-08 01:09:10,2
2020-02-08 01:10:14,1
2020-02-08 01:11:11,3
2020-02-08 01:12:11,2
2020-02-08 01:13:10,0
2020-02-08 01:14:10,2
2020-02-08 01:15:10,1
2020-02-08 01:16:10,3
2020-02-08 01:17:11,2
2020-02-08 01:18:10,1
2020-02-08 01:19:11,2
2020-02-08 01:20:14,1
2020-02-08 01:21:12,3
2020-02-08 01:22:11,2
2020-02-08 01:23:10,1
2020-02-08 01:24:11,3
2020-02-08 01:25:11,1
2020-02-08 01:26:11,3
2020-02-08 01:27:10,2
2020-02-08 01:28:10,1
